<midi track 'Track 0' 6 messages>
 <meta message sequencer_specific data=(5, 15, 18, 0, 0, 127, 127, 0) time=0>
 <meta message sequencer_specific data=(5, 15, 28, 50, 48, 48, 51, 46, 48, 51, 46, 48, 49) time=0>
 <meta message key_signature key='C' time=0>
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_on channel=9 note=69 velocity=89 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=70 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=51 time=0
 note_off channel=9 note=69 velocity=0 time=480
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_on channel=9 note=69 velocity=89 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=70 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=51 time=0
 note_on channel=9 note=54 velocity=114 time=0
 note_off channel=9 note=54 velocity=0 time=480
 note_off channel=9 note=69 velocity=0 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_on channel=9 note=69 velocity=89 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=70 time=0
 note_on channel=9 note=81 velocity=89 time=0
 note_on channel=9 note=55 velocity=114 time=0
 note_off channel=9 note=55 velocity=0 time=480
 note_off channel=9 note=81 velocity=0 time=0
 note_off channel=9 note=69 velocity=0 time=0
 note_on channel=9 note=69 velocity=51 time=0
 note_off channel=9 note=69 velocity=0 time=480
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_on channel=9 note=69 velocity=89 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=70 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=51 time=0
 note_off channel=9 note=69 velocity=0 time=480
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 note_on channel=9 note=69 velocity=89 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=70 time=0
 note_off channel=9 note=69 velocity=0 time=480
 note_on channel=9 note=69 velocity=51 time=0
 note_off channel=9 note=69 velocity=0 time=480
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
 control_change channel=9 control=7 value=76 time=0
